start_shot_id,end_shot_id,valid,start_time,start_frame,end_time,end_frame,scene_id
1,1,0,5.0,0,90.919,2060,1
2,2,0,90.919,2060,114.526,2626,2
3,4,1,114.526,2626,148.894,3450,3
5,5,1,148.894,3450,155.859,3617,4
6,6,1,155.859,3617,173.877,4049,5
7,14,1,173.877,4049,253.832,5966,6
15,15,1,253.832,5966,264.217,6215,7
16,25,1,264.217,6215,315.519,7445,8
26,28,1,315.519,7445,352.347,8328,9
29,29,1,352.347,8328,372.2,8804,10
30,41,1,372.2,8804,414.409,9816,11
42,53,1,414.409,9816,470.256,11155,12
54,64,1,470.256,11155,514.175,12208,13
65,68,1,514.175,12208,537.282,12762,14
69,78,1,537.282,12762,580.116,13789,15
79,90,1,580.116,13789,635.255,15111,16
91,94,1,635.255,15111,660.154,15708,17
95,98,1,660.154,15708,672.0,15992,18
99,104,1,672.0,15992,703.156,16739,19
105,113,1,703.156,16739,762.173,18154,20
114,122,1,762.173,18154,802.672,19125,21
123,128,1,802.672,19125,839.0,19996,22
129,129,1,839.0,19996,856.976,20427,23
130,130,1,856.976,20427,868.571,20705,24
131,131,1,868.571,20705,878.998,20955,25
132,132,1,878.998,20955,891.761,21261,26
133,142,1,891.761,21261,952.989,22729,27
143,157,1,952.989,22729,1036.239,24725,28
158,165,1,1036.239,24725,1093.796,26105,29
166,176,1,1093.796,26105,1152.313,27508,30
177,192,1,1152.313,27508,1205.074,28773,31
193,201,1,1205.074,28773,1237.982,29562,32
202,210,1,1237.982,29562,1272.349,30386,33
211,220,1,1272.349,30386,1320.523,31541,34
221,227,1,1320.523,31541,1366.527,32644,35
228,234,1,1366.527,32644,1392.094,33257,36
235,245,1,1392.094,33257,1433.677,34254,37
246,258,1,1433.677,34254,1507.376,36021,38
259,259,0,1507.376,36021,1511.964,36131,39
260,260,1,1511.964,36131,1524.893,36441,40
261,268,1,1524.893,36441,1574.359,37627,41
269,270,1,1574.359,37627,1586.997,37930,42
271,272,1,1586.997,37930,1605.224,38367,43
273,276,1,1605.224,38367,1623.242,38799,44
277,282,1,1623.242,38799,1648.475,39404,45
283,293,1,1648.475,39404,1668.412,39882,46
294,296,1,1668.412,39882,1684.178,40260,47
297,299,1,1684.178,40260,1704.239,40741,48
300,305,1,1704.239,40741,1742.319,41654,49
306,314,1,1742.319,41654,1807.134,43208,50
315,317,1,1807.134,43208,1828.196,43713,51
318,320,1,1828.196,43713,1841.043,44021,52
321,327,1,1841.043,44021,1888.548,45160,53
328,336,1,1888.548,45160,1928.004,46106,54
337,347,1,1928.004,46106,1975.26,47239,55
348,372,1,1975.26,47239,2052.6710000000003,49095,56
373,390,1,2052.6710000000003,49095,2123.908,50803,57
391,402,1,2123.908,50803,2154.522,51537,58
403,410,1,2154.522,51537,2206.574,52785,59
411,422,1,2206.574,52785,2265.675,54202,60
423,434,1,2265.675,54202,2360.436,56474,61
435,435,1,2360.436,56474,2381.916,56989,62
436,452,1,2381.916,56989,2493.194,59657,63
453,460,1,2493.194,59657,2528.98,60515,64
461,471,1,2528.98,60515,2580.99,61762,65
472,484,1,2580.99,61762,2625.409,62827,66
485,491,1,2625.409,62827,2664.949,63775,67
492,501,1,2664.949,63775,2737.021,65503,68
